category,token,display,text
rest,____,,
prefix-1,___H,,
prefix-1,___L,,
prefix-1,___R,,
prefix-1,___F,,
x,__H_,,
prefix-2,__HH,こ,これ、この
prefix-2,__HL,そ,それ、その
prefix-2,__HR,あ,あれ、あの
prefix-2,__HF,ど,どれ、どの
x,__L_,,
prefix-2,__LH,,
prefix-2,__LL,,
prefix-2,__LR,,
prefix-2,__LF,,
x,__R_,,
prefix-2,__RH,,
prefix-2,__RL,,
prefix-2,__RR,,
prefix-2,__RF,,
x,__F_,,
prefix-2,__FH,,
prefix-2,__FL,,
prefix-2,__FR,,
prefix-2,__FF,,
x,_H__,,
x,_H_H,,
x,_H_L,,
x,_H_R,,
x,_H_F,,
x,_HH_,,
prefix-3,_HHH,ない,ない
prefix-3,_HHL,ほしい,ほしい
prefix-3,_HHR,遠い,遠い
prefix-3,_HHF,近い,近い
x,_HL_,,
prefix-3,_HLH,甘い,甘い
prefix-3,_HLL,苦い,苦い
prefix-3,_HLR,難しい,難しい
prefix-3,_HLF,懐かしい,懐かしい
x,_HR_,,
prefix-3,_HRH,楽しい,楽しい
prefix-3,_HRL,寂しい,寂しい
prefix-3,_HRR,空しい,空しい
prefix-3,_HRF,怖い,怖い
x,_HF_,,
prefix-3,_HFH,悲しい,悲しい
prefix-3,_HFL,愛おしい,愛おしい
prefix-3,_HFR,苦しい,苦しい
prefix-3,_HFF,痛い,痛い
x,_L__,,
x,_L_H,,
x,_L_L,,
x,_L_R,,
x,_L_F,,
x,_LH_,,
prefix-3,_LHH,寒い,寒い
prefix-3,_LHL,暑い,暑い
prefix-3,_LHR,辛い,辛い
prefix-3,_LHF,うるさい,うるさい
x,_LL_,,
prefix-3,_LLH,悪い,悪い
prefix-3,_LLL,良い,良い
prefix-3,_LLR,儚い,儚い
prefix-3,_LLF,恋しい,恋しい
x,_LR_,,
prefix-3,_LRH,あっけない,あっけない
prefix-3,_LRL,しかたない,しかたない
prefix-3,_LRR,正しい,正しい
prefix-3,_LRF,悔しい,悔しい
x,_LF_,,
prefix-3,_LFH,強い,強い
prefix-3,_LFL,弱い,弱い
prefix-3,_LFR,かたい,かたい
prefix-3,_LFF,やわらかい,やわらかい
x,_R__,,
x,_R_H,,
x,_R_L,,
x,_R_R,,
x,_R_F,,
x,_RH_,,
prefix-3,_RHH,あざとい,あざとい
prefix-3,_RHL,優しい,優しい
prefix-3,_RHR,惜しい,惜しい
prefix-3,_RHF,上手い,上手い
x,_RL_,,
prefix-3,_RLH,おいしい,おいしい
prefix-3,_RLL,忙しい,忙しい
prefix-3,_RLR,激しい,激しい
prefix-3,_RLF,ぬるい,ぬるい
x,_RR_,,
prefix-3,_RRH,美しい,美しい
prefix-3,_RRL,かわいい,かわいい
prefix-3,_RRR,広い,広い
prefix-3,_RRF,高い,高い
x,_RF_,,
prefix-3,_RFH,暖かい,暖かい
prefix-3,_RFL,粗い,粗い
prefix-3,_RFR,細かい,細かい
prefix-3,_RFF,丸い,丸い
x,_F__,,
x,_F_H,,
x,_F_L,,
x,_F_R,,
x,_F_F,,
x,_FH_,,
prefix-3,_FHH,長い,長い
prefix-3,_FHL,重い,重い
prefix-3,_FHR,大きい,大きい
prefix-3,_FHF,小さい,小さい
x,_FL_,,
prefix-3,_FLH,濃い,濃い
prefix-3,_FLL,淡い,淡い
prefix-3,_FLR,新しい,新しい
prefix-3,_FLF,古い,古い
x,_FR_,,
prefix-3,_FRH,深い,深い
prefix-3,_FRL,浅い,浅い
prefix-3,_FRR,明るい,明るい
prefix-3,_FRF,暗い,暗い
x,_FF_,,
prefix-3,_FFH,赤い,赤い
prefix-3,_FFL,青い,青い
prefix-3,_FFR,黒い,黒い
prefix-3,_FFF,白い,白い
suffix-1,H___,て,て〔格助詞〕
x,H__H,,
x,H__L,,
x,H__R,,
x,H__F,,
x,H_H_,,
X_XX,H_HH,こう,【指示】こう、そう、ああ
X_XX,H_HL,どう,【疑問】どう、いかさまに
X_XX,H_HR,なぜ,【疑問】なぜ
X_XX,H_HF,もし,もし
x,H_L_,,
X_XX,H_LH,とても,とても
X_XX,H_LL,少し,少し
X_XX,H_LR,最も,最も
X_XX,H_LF,はるかに,はるかに
x,H_R_,,
X_XX,H_RH,たまに,たまに
X_XX,H_RL,また,また
X_XX,H_RR,よく,よく
X_XX,H_RF,ずっと,ずっと
x,H_F_,,
X_XX,H_FH,ちょうど,ちょうど
X_XX,H_FL,必ず,必ず
X_XX,H_FR,夜通し,夜通し
X_XX,H_FF,ひたすら,ひたすら
suffix-2,HH__,も,も
XX_X,HH_H,,
XX_X,HH_L,,
XX_X,HH_R,,
XX_X,HH_F,,
suffix-3,HHH_,,
N,HHHH,【代動詞】,【代動詞】
N,HHHL,【代名詞】,【代名詞】
N,HHHR,,
N,HHHF,,
suffix-3,HHL_,,
N,HHLH,始める、～しはじめる,始める、～しはじめる
N,HHLL,出す、～しだす,出す、～しだす
N,HHLR,続ける、～し続ける,続ける、～し続ける
N,HHLF,しまう、～してしまう,しまう、～してしまう
suffix-3,HHR_,,
N,HHRH,終わる、～し終わる,終わる、～し終わる
N,HHRL,置く、～しておく,置く、～しておく
N,HHRR,ある、～してある,ある、～してある
N,HHRF,いる、～している,いる、～している
suffix-3,HHF_,,
N,HHFH,来る、～してくる,来る、～してくる
N,HHFL,行く、～してゆく,行く、～してゆく
N,HHFR,くれる、～してくれる,くれる、～してくれる
N,HHFF,あげる、～してあげる,あげる、～してあげる
suffix-2,HL__,か,か
XX_X,HL_H,,
XX_X,HL_L,,
XX_X,HL_R,,
XX_X,HL_F,,
suffix-3,HLH_,,
N,HLHH,見る、～してみる,見る、～してみる
N,HLHL,見せる、～してみせる,見せる、～してみせる
N,HLHR,すぎる、~しすぎる,すぎる、~しすぎる
N,HLHF,切る、～しきる,切る、～しきる
suffix-3,HLL_,,
N,HLLH,返す、～しかえす,返す、～しかえす
N,HLLL,あう、～しあう,あう、～しあう
N,HLLR,かねる、～しかねる,かねる、～しかねる
N,HLLF,得る、～しうる,得る、～しうる
suffix-3,HLR_,,
N,HLRH,,
N,HLRL,,
N,HLRR,,
N,HLRF,,
suffix-3,HLF_,,
N,HLFH,,
N,HLFL,,
N,HLFR,,
N,HLFF,,
suffix-2,HR__,と,と
XX_X,HR_H,,
XX_X,HR_L,,
XX_X,HR_R,,
XX_X,HR_F,,
suffix-3,HRH_,,
N,HRHH,する,する
N,HRHL,なる,なる
N,HRHR,願う,願う
N,HRHF,信じる,信じる
suffix-3,HRL_,,
N,HRLH,歌う,歌う
N,HRLL,踊る,踊る
N,HRLR,思う,思う
N,HRLF,考える,考える
suffix-3,HRR_,,
N,HRRH,歩く,歩く
N,HRRL,待つ,待つ
N,HRRR,言う,言う
N,HRRF,聞く,聞く
suffix-3,HRF_,,
N,HRFH,知る,知る
N,HRFL,忘れる,忘れる
N,HRFR,生きる,生きる
N,HRFF,死ぬ,死ぬ
suffix-2,HF__,で,で
XX_X,HF_H,,
XX_X,HF_L,,
XX_X,HF_R,,
XX_X,HF_F,,
suffix-3,HFH_,,
N,HFHH,変わる,変わる
N,HFHL,変える,変える
N,HFHR,探す,探す
N,HFHF,笑う,笑う
suffix-3,HFL_,,
N,HFLH,わかる,わかる
N,HFLL,思い出す,思い出す
N,HFLR,見つける,見つける
N,HFLF,触れる,触れる
suffix-3,HFR_,,
N,HFRH,泣く,泣く
N,HFRL,鳴る,鳴る
N,HFRR,包む,包む
N,HFRF,壊れる,壊れる
suffix-3,HFF_,,
N,HFFH,開く,開く
N,HFFL,閉じる,閉じる
N,HFFR,輝く,輝く
N,HFFF,照らす,照らす
suffix-1,L___,に,に〔格助詞〕
x,L__H,,
x,L__L,,
x,L__R,,
x,L__F,,
x,L_H_,,
X_XX,L_HH,ちゃんと,ちゃんと
X_XX,L_HL,ただ,ただ、まっすぐ
X_XX,L_HR,ことさら,ことさら、わざと、故意に、とりわけ、特に
X_XX,L_HF,そっと,そっと
x,L_L_,,
X_XX,L_LH,ゆっくり,ゆっくり
X_XX,L_LL,ふと,ふと、ふっと、突然
X_XX,L_LR,まるで,まるで
X_XX,L_LF,さかさに,さかさに、逆に
x,L_R_,,
X_XX,L_RH,すぐ,すぐ
X_XX,L_RL,やっと,やっと
X_XX,L_RR,そろそろ,そろそろ
X_XX,L_RF,やがて,やがて
x,L_F_,,
X_XX,L_FH,まだ,まだ、いまだ
X_XX,L_FL,もう,もう、もはや、今更：すでに起こったこと。または、さらに続けよう、加えようとする気持ち。今となっては遅すぎるという気持ち。：もう過ぎた話、もう一つ
X_XX,L_FR,せめて,せめて
X_XX,L_FF,いっそ,いっそ
suffix-2,LH__,が,が
XX_X,LH_H,,
XX_X,LH_L,,
XX_X,LH_R,,
XX_X,LH_F,,
suffix-3,LHH_,,
N,LHHH,届く,届く
N,LHHL,繰り返す,繰り返す
N,LHHR,やめる,やめる
N,LHHF,とめる,とめる
suffix-3,LHL_,,
N,LHLH,呼ぶ,呼ぶ
N,LHLL,染まる,染まる
N,LHLR,食べる、飲む,食べる、飲む
N,LHLF,寝る,寝る、眠る
suffix-3,LHR_,,
N,LHRH,映える,映える
N,LHRL,狂う,狂う
N,LHRR,迷う,迷う
N,LHRF,重ねる,重ねる
suffix-3,LHF_,,
N,LHFH,明かす,明かす
N,LHFL,褪せる,褪せる
N,LHFR,消える,消える
N,LHFF,響く,響く
suffix-2,LL__,より,より
XX_X,LL_H,,
XX_X,LL_L,,
XX_X,LL_R,,
XX_X,LL_F,,
suffix-3,LLH_,,
N,LLHH,追う,追う
N,LLHL,落ちる,落ちる
N,LLHR,できる,できる
N,LLHF,あふれる,あふれる
suffix-3,LLL_,,
N,LLLH,残る,残る
N,LLLL,走る,走る
N,LLLR,慣れる,慣れる
N,LLLF,咲く,咲く
suffix-3,LLR_,,
N,LLRH,覚める,覚める
N,LLRL,詰まる,詰まる
N,LLRR,入る,入る
N,LLRF,離れる,離れる
suffix-3,LLF_,,
N,LLFH,決める,決める
N,LLFL,満ちる,満ちる
N,LLFR,抱く,抱く
N,LLFF,ありふれる,ありふれる
suffix-2,LR__,から,から
XX_X,LR_H,,
XX_X,LR_L,,
XX_X,LR_R,,
XX_X,LR_F,,
suffix-3,LRH_,,
N,LRHH,挙げる,挙げる
N,LRHL,埋める,埋める
N,LRHR,つなぐ,つなぐ
N,LRHF,流す,流す
suffix-3,LRL_,,
N,LRLH,似る,似る
N,LRLL,描く,描く
N,LRLR,解く,解く
N,LRLF,結ぶ,結ぶ
suffix-3,LRR_,,
N,LRRH,彩る,彩る
N,LRRL,増える,増える
N,LRRR,逃げる,逃げる
N,LRRF,壊す,壊す
suffix-3,LRF_,,
N,LRFH,まばたく,まばたく
N,LRFL,まわる,まわる
N,LRFR,光る,光る
N,LRFF,震える,震える
suffix-2,LF__,へ,へ
XX_X,LF_H,,
XX_X,LF_L,,
XX_X,LF_R,,
XX_X,LF_F,,
suffix-3,LFH_,,
N,LFHH,戻る,戻る
N,LFHL,なくす,なくす
N,LFHR,残す,残す
N,LFHF,乗る,乗る
suffix-3,LFL_,,
N,LFLH,揺れる,揺れる
N,LFLL,わたる,わたる
N,LFLR,めざす,めざす
N,LFLF,散る,散る
suffix-3,LFR_,,
N,LFRH,焼ける,焼ける
N,LFRL,送る,送る
N,LFRR,動く,動く
N,LFRF,告げる,告げる
suffix-3,LFF_,,
N,LFFH,澄む,澄む
N,LFFL,凝る,凝る
N,LFFR,たゆたう,たゆたう
N,LFFF,あきらめる,あきらめる
suffix-1,R___,を,を〔格助詞〕
x,R__H,,
x,R__L,,
x,R__R,,
x,R__F,,
x,R_H_,,
X_XX,R_HH,もっと,もっと、その上：付け加えるさま。
X_XX,R_HL,たった,たった
X_XX,R_HR,わりと,わりと、なかなか
X_XX,R_HF,やはり,やはり、やっぱ
x,R_L_,,
X_XX,R_LH,きっと,きっと：確実か確実であってほしいと希望するさま
X_XX,R_LL,,
X_XX,R_LR,,
X_XX,R_LF,,
x,R_R_,,
X_XX,R_RH,【順接】,【順接】
X_XX,R_RL,【逆接】,【逆接】
X_XX,R_RR,,
X_XX,R_RF,,
x,R_F_,,
X_XX,R_FH,,
X_XX,R_FL,,
X_XX,R_FR,キラキラ,キラキラ
X_XX,R_FF,プカプカ,プカプカ
suffix-2,RH__,～した,～した
XX_X,RH_H,,
XX_X,RH_L,,
XX_X,RH_R,,
XX_X,RH_F,,
suffix-3,RHH_,,
N,RHHH,こと,こと
N,RHHL,もの,もの
N,RHHR,夢,夢
N,RHHF,今,今
suffix-3,RHL_,,
N,RHLH,日,日
N,RHLL,何,何
N,RHLR,時,時
N,RHLF,世の中,世の中
suffix-3,RHR_,,
N,RHRH,声,声
N,RHRL,夜,夜
N,RHRR,まま,まま、儘
N,RHRF,たび,たび、度
suffix-3,RHF_,,
N,RHFH,ひとり,ひとり
N,RHFL,ふたり,ふたり
N,RHFR,中,中
N,RHFF,目,目
suffix-2,RL__,～しない,～しない
XX_X,RL_H,,
XX_X,RL_L,,
XX_X,RL_R,,
XX_X,RL_F,,
suffix-3,RLH_,,
N,RLHH,こころ,こころ、気持ち
N,RLHL,人,人
N,RLHR,ゆくえ,ゆくえ
N,RLHF,いにしえ,いにしえ
suffix-3,RLL_,,
N,RLLH,春,春
N,RLLL,夏,夏
N,RLLR,秋,秋
N,RLLF,冬,冬
suffix-3,RLR_,,
N,RLRH,手,手
N,RLRL,まこと,まこと、真実、本当
N,RLRR,歌,歌
N,RLRF,言葉,言葉
suffix-3,RLF_,,
N,RLFH,前,前
N,RLFL,星,星
N,RLFR,わたし,わたし
N,RLFF,あなた,あなた
suffix-2,RR__,～される,～される
XX_X,RR_H,,
XX_X,RR_L,,
XX_X,RR_R,,
XX_X,RR_F,,
suffix-3,RRH_,,
N,RRHH,恋,恋、愛
N,RRHL,今日,今日
N,RRHR,明日,明日
N,RRHF,胸,胸
suffix-3,RRL_,,
N,RRLH,海,海
N,RRLL,山,山
N,RRLR,川,川
N,RRLF,丘,丘
suffix-3,RRR_,,
N,RRRH,光,光
N,RRRL,風,風
N,RRRR,街,街、町
N,RRRF,田舎,鄙、田舎
suffix-3,RRF_,,
N,RRFH,思い出,思い出
N,RRFL,幸せ,幸せ
N,RRFR,おまじない,おまじない、魔法
N,RRFF,鏡,鏡
suffix-2,RF__,～させる,～させる
XX_X,RF_H,,
XX_X,RF_L,,
XX_X,RF_R,,
XX_X,RF_F,,
suffix-3,RFH_,,
N,RFHH,星屑の川,星屑の川
N,RFHL,想い,想い
N,RFHR,終わり,終わり
N,RFHF,体,体
suffix-3,RFL_,,
N,RFLH,国,国
N,RFLL,神,神
N,RFLR,はず,はず、筈
N,RFLF,涙,涙
suffix-3,RFR_,,
N,RFRH,空,空
N,RFRL,隣,隣
N,RFRR,部屋,部屋
N,RFRF,とわ,とわ、永遠
suffix-3,RFF_,,
N,RFFH,白,白
N,RFFL,黒,黒
N,RFFR,赤,赤
N,RFFF,青,青
suffix-1,F___,は,は〔格助詞〕
x,F__H,,
x,F__L,,
x,F__R,,
x,F__F,,
x,F_H_,,
X_XX,F_HH,ジリジリ,ジリジリ
X_XX,F_HL,チカチカ,チカチカ
X_XX,F_HR,ザクザク,ザクザク
X_XX,F_HF,モソモソ,モソモソ
x,F_L_,,
X_XX,F_LH,ワクワク,ワクワク
X_XX,F_LL,ポタポタ,ポタポタ
X_XX,F_LR,パラパラ,パラパラ
X_XX,F_LF,フワフワ,フワフワ
x,F_R_,,
X_XX,F_RH,ピカピカ,ピカピカ
X_XX,F_RL,チクタク,チクタク
X_XX,F_RR,ドクドク,ドクドク
X_XX,F_RF,ウトウト,ウトウト
x,F_F_,,
X_XX,F_FH,クルクル,クルクル
X_XX,F_FL,ドンドン,ドンドン
X_XX,F_FR,プルプル,プルプル
X_XX,F_FF,サラサラ,サラサラ
suffix-2,FH__,～するらしい,～するらしい
XX_X,FH_H,,
XX_X,FH_L,,
XX_X,FH_R,,
XX_X,FH_F,,
suffix-3,FHH_,,
N,FHHH,朝,朝
N,FHHL,昼,昼
N,FHHR,とも,とも、伴、共、友、一緒
N,FHHF,音,音
suffix-3,FHL_,,
N,FHLH,わけ,わけ、むね、意味
N,FHLL,望み,望み
N,FHLR,ころ,ころ
N,FHLF,ところ,ところ
suffix-3,FHR_,,
N,FHRH,旅,旅
N,FHRL,ふるさと,ふるさと
N,FHRR,すべて,すべて
N,FHRF,眺め,眺め
suffix-3,FHF_,,
N,FHFH,瞳,瞳
N,FHFL,顔,顔
N,FHFR,花,花
N,FHFF,向こう,向こう
suffix-2,FL__,～するべし,～するべし
XX_X,FL_H,,
XX_X,FL_L,,
XX_X,FL_R,,
XX_X,FL_F,,
suffix-3,FLH_,,
N,FLHH,大人,大人
N,FLHL,子供,子供
N,FLHR,男の子,男の子
N,FLHF,女の子,女の子
suffix-3,FLL_,,
N,FLLH,上,上
N,FLLL,左,左
N,FLLR,右,右
N,FLLF,下,下
suffix-3,FLR_,,
N,FLRH,逆さ,逆さ
N,FLRL,バカ,おこ、まぬけ、バカ
N,FLRR,あいだ,あいだ
N,FLRF,日々,日々
suffix-3,FLF_,,
N,FLFH,息,息
N,FLFL,名前,名前
N,FLFR,眠り,眠り
N,FLFF,糸,糸
suffix-2,FR__,～するごとし,～するごとし
XX_X,FR_H,,
XX_X,FR_L,,
XX_X,FR_R,,
XX_X,FR_F,,
suffix-3,FRH_,,
N,FRHH,跡,跡
N,FRHL,桜,桜
N,FRHR,影,影
N,FRHF,水,水
suffix-3,FRL_,,
N,FRLH,書いたもの,書いたもの、文字、絵
N,FRLL,渦,渦
N,FRLR,すじ,すじ、線
N,FRLF,入り江,入り江
suffix-3,FRR_,,
N,FRRH,雲,雲
N,FRRL,光,光
N,FRRR,月,月
N,FRRF,生き物,生き物
suffix-3,FRF_,,
N,FRFH,問,問
N,FRFL,答え,答え
N,FRFR,,
N,FRFF,,
suffix-2,FF__,～します,～します
XX_X,FF_H,,
XX_X,FF_L,,
XX_X,FF_R,,
XX_X,FF_F,,
suffix-3,FFH_,,
N,FFHH,,
N,FFHL,,
N,FFHR,,
N,FFHF,,
suffix-3,FFL_,,
N,FFLH,,
N,FFLL,,
N,FFLR,,
N,FFLF,,
suffix-3,FFR_,,
N,FFRH,,
N,FFRL,,
N,FFRR,,
N,FFRF,,
suffix-3,FFF_,,
N,FFFH,,
N,FFFL,,
N,FFFR,,
